Item,Base Item,Item Group 0,Item Group 1,Item Group 2,Item Class,Quality,Rarity,Class restriction,TC,QLVL,Roll rarity,Roll chance,Drop Andariel,Drop Duriel,Drop Mephisto,Drop Diablo,Drop Pindleskin,Found
Blinkbat's Form,Leather Armor,Unique Armor,Chest,Normal,Armor,Normal,Unique,,3.0,16.0,,,True,True,True,True,True,False
Boneflesh,Plate Mail,Unique Armor,Chest,Normal,Armor,Normal,Unique,,24.0,35.0,,,True,True,True,True,True,False
Darkglow,Ring Mail,Unique Armor,Chest,Normal,Armor,Normal,Unique,,12.0,19.0,,,True,True,True,True,True,False
Goldskin,Full Plate Mail,Unique Armor,Chest,Normal,Armor,Normal,Unique,,39.0,38.0,,,True,True,True,True,True,False
Greyform,Quilted Armor,Unique Armor,Chest,Normal,Armor,Normal,Unique,,3.0,10.0,,,True,True,True,True,True,False
Hawkmail,Scale Mail,Unique Armor,Chest,Normal,Armor,Normal,Unique,,15.0,20.0,,,True,True,True,True,True,False
Heavenly Garb,Light Plate,Unique Armor,Chest,Normal,Armor,Normal,Unique,,36.0,39.0,,,True,True,True,True,True,False
Iceblink,Splint Mail,Unique Armor,Chest,Normal,Armor,Normal,Unique,,21.0,30.0,,,True,True,True,True,True,False
Rattlecage,Gothic Plate,Unique Armor,Chest,Normal,Armor,Normal,Unique,,33.0,39.0,,,True,True,True,True,True,False
Rockfleece,Field Plate,Unique Armor,Chest,Normal,Armor,Normal,Unique,,30.0,38.0,,,True,True,True,True,True,False
Silks of the Victor,Ancient Armor,Unique Armor,Chest,Normal,Armor,Normal,Unique,,42.0,38.0,,,True,True,True,True,True,False
Sparking Mail,Chain Mail,Unique Armor,Chest,Normal,Armor,Normal,Unique,,15.0,23.0,,,True,True,True,True,True,False
The Centurion,Hard Leather Armor,Unique Armor,Chest,Normal,Armor,Normal,Unique,,6.0,19.0,,,True,True,True,True,True,False
Twitchthroe,Studded Leather,Unique Armor,Chest,Normal,Armor,Normal,Unique,,9.0,22.0,,,True,True,True,True,True,False
Venom Ward,Breast Plate,Unique Armor,Chest,Normal,Armor,Normal,Unique,,18.0,27.0,,,True,True,True,True,True,False
Atma's Wail,Embossed Plate,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,60.0,59.0,,,True,True,True,True,True,False
Black Hades,Chaos Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,63.0,61.0,,,True,True,True,True,True,False
Corpsemourn,Ornate Plate,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,66.0,63.0,,,True,True,True,True,True,False
Crow Caw,Tigulated Mail,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,45.0,45.0,,,True,True,True,True,True,False
Duriel's Shell,Cuirass,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,48.0,49.0,,,True,True,True,True,True,False
Guardian Angel,Templar Coat,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,54.0,53.0,,,True,True,True,True,True,False
Iron Pelt,Trellised Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,42.0,41.0,,,True,True,True,True,True,False
Que-Hegan's Wisdom,Mage Plate,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,60.0,59.0,,,True,True,True,True,True,False
Shaftstop,Mesh Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,45.0,46.0,,,True,True,True,True,True,False
Skin of the Flayed One,Demonhide Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,39.0,39.0,,,True,True,True,True,True,False
Skin of the Vipermagi,Serpentskin Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,36.0,37.0,,,True,True,True,True,True,False
Skullder's Ire,Russet Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,51.0,50.0,,,True,True,True,True,True,False
Spirit Forge,Linked Mail,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,42.0,43.0,,,True,True,True,True,True,False
The Spirit Shroud,Ghost Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,36.0,36.0,,,True,True,True,True,True,False
Toothrow,Sharktooth Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,57.0,56.0,,,True,True,True,True,True,False
Arkaine's Valor,Balrog Skin,Unique Armor,Chest,Elite,Armor,Elite,Unique,,78.0,85.0,,,False,False,True,True,True,False
Leviathan,Kraken Shell,Unique Armor,Chest,Elite,Armor,Elite,Unique,,81.0,73.0,,,False,False,False,True,True,False
Ormus' Robes,Dusk Shroud,Unique Armor,Chest,Elite,Armor,Elite,Unique,,66.0,83.0,,,False,True,True,True,True,False
Steel Carapace,Shadow Plate,Unique Armor,Chest,Elite,Armor,Elite,Unique,,84.0,74.0,,,False,False,False,True,True,False
Templar's Might,Sacred Armor,Unique Armor,Chest,Elite,Armor,Elite,Unique,,87.0,82.0,8.0,88.9%,False,False,False,False,True,False
The Gladiator's Bane,Wire Fleece,Unique Armor,Chest,Elite,Armor,Elite,Unique,,72.0,85.0,,,False,True,True,True,True,False
Tyrael's Might,Sacred Armor,Unique Armor,Chest,Elite,Armor,Elite,Unique,,87.0,87.0,1.0,11.1%,False,False,False,False,False,False
Bladebuckle,Plated Belt,Unique Armor,Belt,Normal,Belt,Normal,Unique,,27.0,39.0,,,True,True,True,True,True,False
Goldwrap,Heavy Belt,Unique Armor,Belt,Normal,Belt,Normal,Unique,,21.0,36.0,,,True,True,True,True,True,False
Lenymo,Sash,Unique Armor,Belt,Normal,Belt,Normal,Unique,,3.0,10.0,,,True,True,True,True,True,False
Nightsmoke,Belt,Unique Armor,Belt,Normal,Belt,Normal,Unique,,12.0,27.0,,,True,True,True,True,True,False
Snakecord,Light Belt,Unique Armor,Belt,Normal,Belt,Normal,Unique,,9.0,16.0,,,True,True,True,True,True,False
Gloom's Trap,Mesh Belt,Unique Armor,Belt,Exceptional,Belt,Exceptional,Unique,,45.0,45.0,,,True,True,True,True,True,False
Razortail,Sharkskin Belt,Unique Armor,Belt,Exceptional,Belt,Exceptional,Unique,,39.0,39.0,,,True,True,True,True,True,False
Snowclash,Battle Belt,Unique Armor,Belt,Exceptional,Belt,Exceptional,Unique,,51.0,49.0,,,True,True,True,True,True,False
String of Ears,Demonhide Sash,Unique Armor,Belt,Exceptional,Belt,Exceptional,Unique,,36.0,37.0,,,True,True,True,True,True,False
Thundergod's Vigor,War Belt,Unique Armor,Belt,Exceptional,Belt,Exceptional,Unique,,54.0,55.0,,,True,True,True,True,True,False
Arachnid Mesh,Spiderweb Sash,Unique Armor,Belt,Elite,Belt,Elite,Unique,,63.0,87.0,,,False,True,True,True,False,False
Nosferatu's Coil,Vampirefang Belt,Unique Armor,Belt,Elite,Belt,Elite,Unique,,69.0,68.0,,,True,True,True,True,True,False
Verdungo's Hearty Cord,Mithril Coil,Unique Armor,Belt,Elite,Belt,Elite,Unique,,75.0,71.0,,,False,False,True,True,True,False
Goblin Toe,Light Plated Boots,Unique Armor,Boots,Normal,Boots,Normal,Unique,,21.0,30.0,,,True,True,True,True,True,False
Gorefoot,Heavy Boots,Unique Armor,Boots,Normal,Boots,Normal,Unique,,9.0,12.0,,,True,True,True,True,True,False
Hotspur,Boots,Unique Armor,Boots,Normal,Boots,Normal,Unique,,3.0,7.0,,,True,True,True,True,True,False
Tearhaunch,Greaves,Unique Armor,Boots,Normal,Boots,Normal,Unique,,27.0,39.0,,,True,True,True,True,True,False
Treads of Cthon,Chain Boots,Unique Armor,Boots,Normal,Boots,Normal,Unique,,12.0,20.0,,,True,True,True,True,True,False
Gore Rider,War Boots,Unique Armor,Boots,Exceptional,Boots,Exceptional,Unique,,54.0,55.0,,,True,True,True,True,True,False
Infernostride,Demonhide Boots,Unique Armor,Boots,Exceptional,Boots,Exceptional,Unique,,36.0,37.0,,,True,True,True,True,True,False
Silkweave,Mesh Boots,Unique Armor,Boots,Exceptional,Boots,Exceptional,Unique,,45.0,44.0,,,True,True,True,True,True,False
War Traveler,Battle Boots,Unique Armor,Boots,Exceptional,Boots,Exceptional,Unique,,51.0,50.0,,,True,True,True,True,True,False
